2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval から 162 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified から 63 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/humaneval_simplified-top60 から 60 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/apr から 271 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval/code_translation から 536 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/apr から 116 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified/code_translation から 198 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/apr から 58 件のファイルを検出
2026-06-15 00:07:37 - INFO - 📁 読み込み: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/data/xcodeeval_simplified-top50/code_translation から 99 件のファイルを検出
2026-06-15 00:07:37 - INFO - 🚀 合計 1563 件のファイルを処理します。
2026-06-15T00:26:12 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 88 tokens...
2026-06-15T00:26:14 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.35 seconds.
2026-06-15T00:26:14 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 79 tokens...
2026-06-15T00:26:14 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.56 seconds.
2026-06-15T00:26:14 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_155.parquet (88 rows)
2026-06-15 00:26:15 - INFO - [267/1563] ✅ 完了: HumanEval_155
2026-06-15 00:26:15 - INFO - [268/1563] ▶️ 処理開始: HumanEval_14 (HumanEval_14.py) -> out/humaneval_simplified-top60/result_HumanEval_14.parquet
2026-06-15T00:26:19 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:26:20 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:04,  2.33it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 32.90it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 40.61it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 44.11it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 41.43it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 42.39it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 44.70it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 46.99it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 47.02it/s]Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 49.45it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 50.09it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 48.82it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 50.56it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 50.60it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 49.55it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:02, 51.29it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 51.38it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 49.58it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 51.91it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 51.32it/s]Loading weights:  63%|██████▎   | 184/291 [00:04<00:02, 45.94it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:07, 12.29it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:06, 13.47it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:06, 14.23it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:04, 17.89it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:04, 19.08it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:03, 21.48it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:03, 20.53it/s]Loading weights:  77%|███████▋  | 223/291 [00:07<00:03, 21.73it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:02, 21.00it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:01, 28.61it/s]Loading weights:  82%|████████▏ | 240/291 [00:07<00:02, 23.69it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 25.89it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 31.52it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:01, 26.29it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 26.76it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 31.20it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 25.55it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 21.11it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 20.99it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.83it/s]
2026-06-15T00:26:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 43 tokens...
2026-06-15T00:26:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.89 seconds.
2026-06-15T00:26:45 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 35 tokens...
2026-06-15T00:26:46 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.34 seconds.
2026-06-15T00:26:46 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_14.parquet (43 rows)
2026-06-15 00:26:47 - INFO - [268/1563] ✅ 完了: HumanEval_14
2026-06-15 00:26:47 - INFO - [269/1563] ▶️ 処理開始: HumanEval_9 (HumanEval_9.py) -> out/humaneval_simplified-top60/result_HumanEval_9.parquet
2026-06-15T00:26:51 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:26:52 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:03,  2.35it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 33.13it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 40.94it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 45.62it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 45.08it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 44.09it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 46.18it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 48.73it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 49.07it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 49.84it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 50.97it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 49.96it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 50.41it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 50.34it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 50.65it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:02, 50.76it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 50.85it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 50.57it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 51.63it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 50.85it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 45.80it/s]Loading weights:  66%|██████▌   | 191/291 [00:04<00:02, 49.69it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:09, 10.42it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.38it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:05, 14.56it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:04, 15.97it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:04, 18.10it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:04, 17.51it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:02, 22.36it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:03, 19.33it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 22.49it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 27.71it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 24.05it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 26.03it/s]Loading weights:  90%|█████████ | 263/291 [00:08<00:00, 31.71it/s]Loading weights:  92%|█████████▏| 267/291 [00:08<00:00, 25.71it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 26.31it/s]Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 31.49it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 26.78it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.92it/s]
2026-06-15T00:27:15 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 79 tokens...
2026-06-15T00:27:17 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.26 seconds.
2026-06-15T00:27:17 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 71 tokens...
2026-06-15T00:27:17 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.51 seconds.
2026-06-15T00:27:17 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_9.parquet (79 rows)
2026-06-15 00:27:18 - INFO - [269/1563] ✅ 完了: HumanEval_9
2026-06-15 00:27:18 - INFO - [270/1563] ▶️ 処理開始: HumanEval_71 (HumanEval_71.py) -> out/humaneval_simplified-top60/result_HumanEval_71.parquet
2026-06-15T00:27:22 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:27:23 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:58,  2.44it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 34.46it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 42.80it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 48.05it/s]Loading weights:  14%|█▎        | 40/291 [00:00<00:05, 48.02it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 46.30it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 48.53it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 51.32it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 52.24it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:03, 52.72it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 53.40it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 53.26it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 53.66it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 53.90it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:02, 53.68it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 53.62it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 53.79it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 52.68it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 53.54it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 53.52it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 51.35it/s]Loading weights:  66%|██████▌   | 191/291 [00:03<00:01, 53.43it/s]Loading weights:  68%|██████▊   | 197/291 [00:04<00:03, 25.80it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:09,  9.46it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:06, 12.17it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:05, 13.24it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:04, 15.42it/s]Loading weights:  76%|███████▌  | 220/291 [00:06<00:04, 15.56it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:03, 17.04it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:03, 17.93it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:02, 24.99it/s]Loading weights:  82%|████████▏ | 240/291 [00:07<00:02, 21.62it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 24.33it/s]Loading weights:  87%|████████▋ | 254/291 [00:08<00:01, 30.54it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:01, 25.22it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 26.32it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 31.36it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 24.80it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 25.71it/s]Loading weights: 100%|█████████▉| 290/291 [00:09<00:00, 32.26it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.32it/s]
2026-06-15T00:27:48 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 107 tokens...
2026-06-15T00:27:49 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.34 seconds.
2026-06-15T00:27:49 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 99 tokens...
2026-06-15T00:27:50 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.66 seconds.
2026-06-15T00:27:50 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_71.parquet (107 rows)
2026-06-15 00:27:51 - INFO - [270/1563] ✅ 完了: HumanEval_71
2026-06-15 00:27:51 - INFO - [271/1563] ▶️ 処理開始: HumanEval_61 (HumanEval_61.py) -> out/humaneval_simplified-top60/result_HumanEval_61.parquet
2026-06-15T00:27:55 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:27:56 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:21,  2.05it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:09, 30.09it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 38.86it/s]Loading weights:  11%|█         | 31/291 [00:00<00:06, 43.08it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 43.88it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 43.68it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 44.84it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 47.69it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 48.66it/s]Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 49.47it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 50.06it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 50.04it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 50.12it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 50.61it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 50.94it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:03, 49.63it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 50.50it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 50.20it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 50.33it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 50.61it/s]Loading weights:  63%|██████▎   | 184/291 [00:04<00:02, 45.18it/s]Loading weights:  66%|██████▌   | 191/291 [00:04<00:02, 47.60it/s]Loading weights:  67%|██████▋   | 196/291 [00:06<00:09, 10.24it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 12.05it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:05, 15.69it/s]Loading weights:  73%|███████▎  | 213/291 [00:06<00:04, 15.99it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:03, 18.19it/s]Loading weights:  77%|███████▋  | 223/291 [00:07<00:03, 19.32it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:02, 21.60it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:02, 26.90it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:02, 22.25it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 23.73it/s]Loading weights:  87%|████████▋ | 254/291 [00:08<00:01, 29.44it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:01, 24.75it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:01, 24.76it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 29.73it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 26.55it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 26.99it/s]Loading weights: 100%|█████████▉| 290/291 [00:09<00:00, 32.89it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.78it/s]
2026-06-15T00:28:20 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 66 tokens...
2026-06-15T00:28:22 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.68 seconds.
2026-06-15T00:28:22 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 58 tokens...
2026-06-15T00:28:22 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.42 seconds.
2026-06-15T00:28:23 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_61.parquet (66 rows)
2026-06-15 00:28:23 - INFO - [271/1563] ✅ 完了: HumanEval_61
2026-06-15 00:28:23 - INFO - [272/1563] ▶️ 処理開始: HumanEval_105 (HumanEval_105.py) -> out/humaneval_simplified-top60/result_HumanEval_105.parquet
2026-06-15T00:28:27 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:28:28 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:04,  2.32it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:08, 33.46it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 40.16it/s]Loading weights:  11%|█         | 31/291 [00:00<00:06, 43.11it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 43.35it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 45.20it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:05, 44.69it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 47.84it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 48.73it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 49.47it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 50.61it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 50.33it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 50.81it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 51.99it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 50.56it/s]Loading weights:  48%|████▊     | 139/291 [00:03<00:02, 51.33it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 52.03it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 51.02it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 51.98it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 52.16it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 50.02it/s]Loading weights:  66%|██████▌   | 191/291 [00:04<00:01, 53.70it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:09, 10.29it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.68it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:06, 13.11it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:05, 15.26it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:03, 20.58it/s]Loading weights:  77%|███████▋  | 223/291 [00:07<00:03, 19.17it/s]Loading weights:  78%|███████▊  | 227/291 [00:07<00:02, 21.37it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:03, 19.76it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:02, 21.71it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 26.87it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 22.95it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 25.19it/s]Loading weights:  90%|█████████ | 263/291 [00:08<00:00, 31.89it/s]Loading weights:  92%|█████████▏| 268/291 [00:08<00:00, 26.50it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 25.70it/s]Loading weights:  97%|█████████▋| 281/291 [00:09<00:00, 32.58it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 23.99it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.47it/s]
2026-06-15T00:28:55 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 135 tokens...
2026-06-15T00:28:57 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.53 seconds.
2026-06-15T00:28:57 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 127 tokens...
2026-06-15T00:28:57 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.73 seconds.
2026-06-15T00:28:57 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_105.parquet (135 rows)
2026-06-15 00:28:58 - INFO - [272/1563] ✅ 完了: HumanEval_105
2026-06-15 00:28:58 - INFO - [273/1563] ▶️ 処理開始: HumanEval_154 (HumanEval_154.py) -> out/humaneval_simplified-top60/result_HumanEval_154.parquet
2026-06-15T00:29:02 | INFO    | model.hf_causal_lm | Loading tokenizer: codellama/CodeLlama-7b-hf
2026-06-15T00:29:03 | INFO    | model.hf_causal_lm | Loading model: codellama/CodeLlama-7b-hf (device=mps)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:53,  2.56it/s]Loading weights:   5%|▌         | 15/291 [00:00<00:08, 34.18it/s]Loading weights:   8%|▊         | 22/291 [00:00<00:06, 41.91it/s]Loading weights:  11%|█         | 31/291 [00:00<00:05, 45.77it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:05, 46.07it/s]Loading weights:  17%|█▋        | 49/291 [00:01<00:05, 45.60it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 46.62it/s]Loading weights:  23%|██▎       | 67/291 [00:01<00:04, 49.11it/s]Loading weights:  26%|██▌       | 76/291 [00:01<00:04, 50.17it/s]Loading weights:  29%|██▉       | 85/291 [00:01<00:04, 50.29it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:03, 50.65it/s]Loading weights:  35%|███▌      | 103/291 [00:02<00:03, 51.00it/s]Loading weights:  38%|███▊      | 112/291 [00:02<00:03, 50.93it/s]Loading weights:  42%|████▏     | 121/291 [00:02<00:03, 51.99it/s]Loading weights:  45%|████▍     | 130/291 [00:02<00:03, 51.19it/s]Loading weights:  48%|████▊     | 139/291 [00:02<00:02, 51.52it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 52.42it/s]Loading weights:  54%|█████▍    | 157/291 [00:03<00:02, 51.89it/s]Loading weights:  57%|█████▋    | 166/291 [00:03<00:02, 52.33it/s]Loading weights:  60%|██████    | 175/291 [00:03<00:02, 51.97it/s]Loading weights:  63%|██████▎   | 184/291 [00:03<00:02, 45.65it/s]Loading weights:  66%|██████▌   | 191/291 [00:04<00:02, 49.28it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:08, 10.50it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:07, 11.49it/s]Loading weights:  72%|███████▏  | 209/291 [00:06<00:05, 15.09it/s]Loading weights:  73%|███████▎  | 213/291 [00:06<00:05, 15.18it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:04, 17.19it/s]Loading weights:  77%|███████▋  | 223/291 [00:07<00:03, 18.31it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:03, 19.08it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:02, 24.00it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:02, 21.65it/s]Loading weights:  84%|████████▍ | 245/291 [00:07<00:01, 27.23it/s]Loading weights:  86%|████████▌ | 249/291 [00:08<00:01, 22.77it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 24.53it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 29.83it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:01, 24.09it/s]Loading weights:  93%|█████████▎| 272/291 [00:08<00:00, 29.96it/s]Loading weights:  95%|█████████▍| 276/291 [00:09<00:00, 24.49it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 24.65it/s]Loading weights:  98%|█████████▊| 286/291 [00:09<00:00, 22.56it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.99it/s]
2026-06-15T00:29:29 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 98 tokens...
2026-06-15T00:29:30 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 1.30 seconds.
2026-06-15T00:29:30 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Starting inference for 90 tokens...
2026-06-15T00:29:31 | INFO    | model.hf_causal_lm |   -> [Full-sequence] Finished inference in 0.61 seconds.
2026-06-15T00:29:31 | INFO    | writer.parquet_writer | Wrote Parquet output: /Users/hyoishitobi/PycharmProjects/detect-llm-hard-to-read/out/humaneval_simplified-top60/result_HumanEval_154.parquet (98 rows)
